product_id,brand,category,product_name,price,stock
PROD00374,Sony,Electronics,PlayStation Controller 256GB White,74140.0,189
PROD00375,Sony,Electronics,PlayStation Controller 256GB Blue,48112.0,252
PROD00376,Sony,Electronics,PlayStation Controller 256GB Red,37509.0,176
PROD00377,Sony,Electronics,PlayStation Controller 256GB Silver,34951.0,138
PROD00378,Sony,Electronics,PlayStation Controller 256GB Green,17814.0,118
PROD00379,Sony,Electronics,PlayStation Controller 512GB Black,43359.0,81
PROD00380,Sony,Electronics,PlayStation Controller 512GB White,72236.0,114
PROD00381,Sony,Electronics,PlayStation Controller 512GB Blue,27105.0,130
PROD00382,Sony,Electronics,PlayStation Controller 512GB Red,65464.0,161
PROD00383,Sony,Electronics,PlayStation Controller 512GB Silver,79278.0,288
PROD00384,Sony,Electronics,PlayStation Controller 512GB Green,80222.0,164
PROD00385,Nike,Fashion,Running Shoes Size-7,1323.0,119
PROD00386,Nike,Fashion,Running Shoes Size-8,2926.0,136
PROD00387,Nike,Fashion,Running Shoes Size-9,3456.0,111
PROD00388,Nike,Fashion,Running Shoes Size-10,2976.0,27
PROD00389,Nike,Fashion,Sports T-Shirt S,6300.0,293
PROD00390,Nike,Fashion,Sports T-Shirt M,1536.0,160
PROD00391,Nike,Fashion,Sports T-Shirt L,872.0,47
PROD00392,Nike,Fashion,Sports T-Shirt XL,5033.0,169
PROD00393,Adidas,Fashion,Sneakers Size-7,6213.0,84
PROD00394,Adidas,Fashion,Sneakers Size-8,5725.0,271
PROD00395,Adidas,Fashion,Sneakers Size-9,38513.0,26
PROD00396,Adidas,Fashion,Sneakers Size-10,5202.0,165
PROD00397,Adidas,Fashion,Track Pants S,4345.0,265
PROD00398,Adidas,Fashion,Track Pants M,4108.0,194
PROD00399,Adidas,Fashion,Track Pants L,2010.0,46
PROD00400,Adidas,Fashion,Track Pants XL,2568.0,264
PROD00401,Puma,Fashion,Hoodie S,1434.0,53
PROD00402,Puma,Fashion,Hoodie M,3782.0,271
PROD00403,Puma,Fashion,Hoodie L,1106.0,47
PROD00404,Puma,Fashion,Hoodie XL,1742.0,96
PROD00405,Puma,Fashion,Sneakers Size-7,5110.0,175
PROD00406,Puma,Fashion,Sneakers Size-8,1197.0,147
PROD00407,Puma,Fashion,Sneakers Size-9,1470.0,233
PROD00408,Puma,Fashion,Sneakers Size-10,5466.0,135
PROD00409,Levi's,Fashion,Jeans S,6854.0,287
PROD00410,Levi's,Fashion,Jeans M,3616.0,250
PROD00411,Levi's,Fashion,Jeans L,38513.0,172
PROD00412,Levi's,Fashion,Jeans XL,5321.0,239
PROD00413,Levi's,Fashion,Denim Jacket S,3001.0,50
PROD00414,Levi's,Fashion,Denim Jacket M,38513.0,70
PROD00415,Levi's,Fashion,Denim Jacket L,6748.0,126
PROD00416,Levi's,Fashion,Denim Jacket XL,5624.0,128
PROD00417,Allen Solly,Fashion,Formal Shirt S,2667.0,61
PROD00418,Allen Solly,Fashion,Formal Shirt M,1786.0,142
PROD00419,Allen Solly,Fashion,Formal Shirt L,1923.0,58
PROD00420,Allen Solly,Fashion,Formal Shirt XL,1782.0,21
PROD00421,Titan,Fashion,Analog Watch S,3846.0,250
PROD00422,Titan,Fashion,Analog Watch M,6147.0,260
PROD00423,Titan,Fashion,Analog Watch L,2885.0,36
PROD00424,Titan,Fashion,Analog Watch XL,2396.0,167
PROD00425,Prestige,Home & Kitchen,Pressure Cooker,23465.0,164
PROD00426,Prestige,Home & Kitchen,Gas Stove,23335.0,252
PROD00427,Philips,Home & Kitchen,Mixer Grinder,2632.0,139
PROD00428,Philips,Home & Kitchen,Steam Iron,8968.0,121
PROD00429,LG,Home & Kitchen,Microwave Oven,14230.0,78
PROD00430,Kent,Home & Kitchen,Water Purifier,18144.0,135
PROD00431,Milton,Home & Kitchen,Water Bottle,21521.0,96
PROD00432,Butterfly,Home & Kitchen,Cookware Set,9004.0,92
PROD00433,Penguin,Books,Atomic Habits,492.0,50
PROD00434,Penguin,Books,Rich Dad Poor Dad,879.0,177
PROD00435,Penguin,Books,Clean Code,1382.0,244
PROD00436,Penguin,Books,Python Crash Course,709.0,259
PROD00437,Penguin,Books,SQL Cookbook,1445.0,226
PROD00438,Lakme,Beauty,Lipstick,1265.0,276
PROD00439,Nivea,Beauty,Face Wash,2361.0,272
PROD00440,Dove,Beauty,Shampoo,1943.0,61
PROD00441,Dove,Beauty,Soap,2599.0,40
PROD00442,Mamaearth,Beauty,Face Cream,1919.0,185
PROD00443,Garnier,Beauty,Vitamin C Serum,2622.0,148
